Coin ID,Valor del activo (en US$),Capitalización total de mercado (market cap),Volumen (volumen 24h),Porcentaje del volumen diario (volumen 24h / market cap),Suministro circulante (circulating supply),Suministro total (total supply),Suministro máximo (max supply),Posición en ranking,Categoría
28675,2.5264349172359758e-06,175385111.95452142,7915800.20128515,1.58220347,15683307747.5,48707481931.09895,23499511997.5,302.0,Presale Memes
27659,6.515297725401192e-07,254468087.44805783,17042332.47866578,7.24040127,15683307747.5,48707481931.09895,23499511997.5,246.0,Presale Memes
28179,0.007061641799024,13387935.672219846,2520927.40851627,-10.4081555275,1895867286.000001,1897361985.000001,2000000000.0,1011.0,Presale Memes
10269,0.00161042573542,4107930.171990931,250652.16518166,-10.4081555275,2550834901.3805,2775346214.0,1000000000.0,1377.0,Presale Memes
10275,5.36343497550357e-10,18979472.417582627,1220075.19898215,0.18806808,15683307747.5,48707481931.09895,23499511997.5,881.0,Presale Memes
29220,2.401309997579498e-07,101020710.2881719,2017945.11192957,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,428.0,Presale Memes
29743,0.0416088154456278,343014681.7581861,25053115.10771431,10.6260658125,8554838671.0,9999998655.0,10000000000.0,224.0,Presale Memes
10804,0.000202382698813,343014681.7581861,29341435.916718155,-8.5065355,15683307747.5,48707481931.09895,1000000000.0,53.0,Presale Memes
23095,2.426403104318e-05,343014681.7581861,29341435.916718155,-2.39889016,15683307747.5,48707481931.09895,23499511997.5,58.0,Presale Memes
29241,0.0080360285480302,55329778.01515186,29341435.916718155,-10.4081555275,6885214218.0,6885214218.0,6885214218.0,578.0,Presale Memes
9286,1.1072438720426239,42681800.27677938,1972397.52280252,0.16601521,106357.42815504,107536.18496834,1000000000.0,648.0,Presale Memes
74,0.1512186178586983,343014681.7581861,29341435.916718155,-0.30446922,15683307747.5,48707481931.09895,1000000000.0,9.0,Presale Memes
28752,1.1072438720426239,343014681.7581861,29341435.916718155,-7.8765959,998905994.230807,998905994.230807,1000000000.0,40.0,Presale Memes
11865,0.6120327990519557,140720631.8491256,12148843.90750093,5.08964117,229923350.6228802,249999401.82484716,250000000.0,348.0,Presale Memes
30303,0.0003872825336164,4066466.6029730137,161206.17858225,-0.78591898,10500000000.0,48707481931.09895,23499511997.5,1378.0,Presale Memes
4704,0.0055844492503773,8769834.013272079,25727.69123765,-4.57505448,1570402670.0,1918861422.0,1000000000.0,1136.0,Presale Memes
27750,0.0003572345699198,145776460.88300332,1476391.92714598,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,339.0,Presale Memes
28782,0.483254067972551,343014681.7581861,29341435.916718155,-9.8836165,979973184.6,979973220.96,979973220.96,220.0,Presale Memes
29811,0.0048041750059034,4545806.542353314,3378675.80031927,-3.06753512,946220014.21,946220014.21,961584961.0,1346.0,Presale Memes
2165,0.0883673687029342,99734285.35528871,10476.80907775,10.6260658125,1128632512.4217153,12999999994.06,1000000000.0,433.0,Presale Memes
29302,3.496995234109853e-05,2517843.462189646,1270521.09019117,-2.52268154,15683307747.5,48707481931.09895,23499511997.5,1494.0,Presale Memes
28800,0.002289198966859,2164059.287251972,908804.42457216,-5.34031651,945334730.0,979977698.53,1000000000.0,1550.0,Presale Memes
28801,4.4760268368876e-11,17930579.005610667,7800620.51646938,1.63311555,15683307747.5,48707481931.09895,23499511997.5,907.0,Presale Memes
25220,0.113655183874697,113632243.14410783,2772606.99639458,-10.4081555275,999798155.0,999798155.0,1000000000.0,393.0,Presale Memes
28805,7.989395555199849e-05,6557713.307365426,4736621.51631005,5.84730307,15683307747.5,48707481931.09895,23499511997.5,1256.0,Presale Memes
28299,0.097574802661716,97576733.56948587,13436192.92779914,3.54065228,1000019789.0,10000000000.0,10000000000.0,440.0,Presale Memes
27276,5.1132448959843364e-08,23981118.56216653,3068800.33857754,-3.10278761,15683307747.5,48707481931.09895,23499511997.5,806.0,Presale Memes
28301,0.0248032536052133,343014681.7581861,29341435.916718155,-1.12783504,15683307747.5,48707481931.09895,23499511997.5,141.0,Presale Memes
29855,0.0251311361316042,24626378.69236264,2177309.81596891,10.6260658125,979915056.9,1000000000.0,1000000000.0,799.0,Presale Memes
28836,0.0002256728533491,15666209.479498709,767271.18534941,-1.58713517,15683307747.5,48707481931.09895,23499511997.5,949.0,Presale Memes
29349,1.1072438720426239,7497771.974880967,74679.37916629,3.06369826,1000000.0,1000000.0,1000000000.0,1204.0,Presale Memes
10407,1.674299371181883e-09,240745496.70858988,4692953.56440486,-1.36173946,15683307747.5,48707481931.09895,1000000000.0,249.0,Presale Memes
9386,4.07603295084431e-10,37962580.07787778,1211260.03120683,-1.2441745,15683307747.5,48707481931.09895,1000000000.0,677.0,Presale Memes
24747,7.847960429105524e-08,11883890.797978908,130762.91911942,7.73089453,15683307747.5,48707481931.09895,1000000000.0,1053.0,Presale Memes
29870,0.0114275371482027,343014681.7581861,29341435.916718155,2.61999266,15683307747.5,48707481931.09895,23499511997.5,95.0,Presale Memes
29358,0.0555164907562255,43247344.52257199,390352.61353033,10.6260658125,778999968.0,1399999968.0,1399999968.31,647.0,Presale Memes
25264,0.0010014167816696,73339101.54260848,1045377.48295735,-2.13603749,15683307747.5,48707481931.09895,1000000000.0,510.0,Presale Memes
10414,7.017399932936438e-07,2507232.825927323,199775.5047399,-0.40869852,15683307747.5,48707481931.09895,23499511997.5,1497.0,Presale Memes
8378,1.7536474377588065e-07,11937348.38269124,611112.18065614,-1.63647874,15683307747.5,48707481931.09895,1000000000.0,1051.0,Presale Memes
30912,0.0072186835962123,60802157.75001123,29341435.916718155,10.6260658125,8422887212.0,8888887212.0,8888887212.0,552.0,Presale Memes
19650,4.133687693629612e-07,22638672.718808964,2329354.9744123,2.06121261,15683307747.5,48707481931.09895,23499511997.5,824.0,Presale Memes
30933,0.0021734940220355,217349402.2035506,6308966.648881,-3.96646478,15683307747.5,48707481931.09895,23499511997.5,266.0,Presale Memes
213,0.3377418717267876,22199663.41898148,172100.24602013,0.90220621,65729674.871168,65729674.871168,105120000.0,830.0,Presale Memes
24793,1.2692544369404072e-08,7376856.519995136,2006808.2259073,-0.30257804,15683307747.5,48707481931.09895,23499511997.5,1207.0,Presale Memes
9436,2.009515556810034e-07,110453579.24794129,8146242.65613104,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,400.0,Presale Memes
28382,0.1842148510911758,173936365.1799451,29341435.916718155,1.37713458,944203815.0,999981490.5,1000000000.0,303.0,Presale Memes
27872,1.1072438720426239,343014681.7581861,19170993.19749632,9.488194,43997357.0,46502452.0,1000000000.0,223.0,Presale Memes
29920,0.2936479501792801,146823314.38175216,29341435.916718155,1.58245094,499997750.0,499997750.0,499997750.5,336.0,Presale Memes
28394,0.0112333208281437,71002710.43692608,16858693.5675319,-0.02661944,6320723099.0,6596450430.0,6900000000.0,518.0,Presale Memes
23794,0.2669212717551279,25366846.77905101,364764.95968701,-8.9299476,95034939.0,100000000.0,100000000.0,785.0,Presale Memes
8438,2.103888169521101e-05,8280493.495668118,19858.29266889,5.06111593,15683307747.5,48707481931.09895,23499511997.5,1159.0,Presale Memes
23802,9.120032676379127e-06,9120032.676379127,243825.31539844,4.8221097,15683307747.5,48707481931.09895,1000000000.0,1125.0,Presale Memes
8977,8.137528148592406e-07,29240488.836613465,5527463.02713316,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,749.0,Presale Memes
24851,1.846954005113233e-08,7769950.804110859,1634016.89644628,-2.341774,15683307747.5,48707481931.09895,23499511997.5,1186.0,Presale Memes
30484,1.1072438720426239,177043161.93483433,3113591.21330783,10.6260658125,7770000.0,7770000.0,7770000.0,299.0,Presale Memes
29460,0.4679269447466379,19428337.50820013,2408657.26611192,10.6260658125,41520023.0,47500000.0,47500000.0,867.0,Presale Memes
19736,5.156634039992037e-07,6299046.348764672,333603.29550798,1.22488795,15683307747.5,48707481931.09895,23499511997.5,1269.0,Presale Memes
15142,0.0011478106320486,31250645.809901908,588116.23920635,3.01780458,15683307747.5,48707481931.09895,1000000000.0,734.0,Presale Memes
29999,1.0962691694705759e-07,7042323.517762031,848450.64662371,-3.35733676,15683307747.5,48707481931.09895,23499511997.5,1229.0,Presale Memes
20789,0.0147364735916229,14736473.59162296,640427.31313182,10.6260658125,1000000000.0,1000000000.0,1000000000.0,971.0,Presale Memes
29494,0.0015612054920804,15087421.166812245,2011373.20771949,-10.4081555275,9663955990.0,9999609598.0,9999609598.0,967.0,Presale Memes
30008,0.0008837181778899,277705366.3352789,14277192.21191874,-10.4081555275,15683307747.5,48707481931.09895,23499511997.5,235.0,Presale Memes
24911,0.0011482746372876,73116044.39546107,29341435.916718155,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,510.0,Presale Memes
29015,0.028947309977429,18927721.85136985,974989.87232844,2.08243542,653868075.0,676584793.32,676584793.32,884.0,Presale Memes
29026,0.0034235822331904,2492517.5824372824,330736.92965234,3.72692779,728043731.0,900000000.0,1000000000.0,1498.0,Presale Memes
5994,2.4517169869417106e-05,343014681.7581861,29341435.916718155,1.82201752,15683307747.5,48707481931.09895,1000000000.0,11.0,Presale Memes
23404,1.5695378177441108e-08,6734651.482514989,1018029.20802377,0.16315407,15683307747.5,48707481931.09895,1000000000.0,1249.0,Presale Memes
4978,0.0843398965089562,5578193.440420427,14035.72992035,-2.89121991,66139439.0,66139439.0,184467440.0,1287.0,Presale Memes
16755,1.60046544479436e-08,3649061.214130036,79438.25570349,2.53989272,15683307747.5,48707481931.09895,23499511997.5,1405.0,Presale Memes
29558,0.0042091523984428,7537450.383956748,6571779.10291557,2.13529126,1790728790.61,2339600236.0,2600000000.0,1200.0,Presale Memes
29559,1.1072438720426239,3327723.8062656936,231906.37397361,6.61670984,20000.0,20000.0,20000.0,1430.0,Presale Memes
1405,,,0.0,0.0,701884009.0,701884009.0,1000000000.0,,Presale Memes
29059,0.0003268843212459,3052950.753541512,184158.53074591,-6.45114506,9339544772.0,9339544772.0,10000000000.0,1452.0,Presale Memes
29574,0.0052185756218213,5217432.47926313,2603449.34776458,1.52378482,999780947.4,999994577.83,999994577.83,1310.0,Presale Memes
25479,2.4758748082141536e-08,13130428.71453242,2678967.14475917,2.61993369,15683307747.5,48707481931.09895,23499511997.5,1020.0,Presale Memes
30601,0.0395543794108764,27561522.571654323,1080961.47066674,-4.61084892,696800783.68454,696800783.68454,696833764.99,764.0,Presale Memes
30096,0.0156299994611999,221627279.1387962,27449603.07397311,-8.05490662,14179608879.0,36965935954.0,23499511997.5,261.0,Presale Memes
10641,1.085774312129853e-09,47867404.27702606,1165021.15275644,2.0612053,15683307747.5,48707481931.09895,1000000000.0,613.0,Presale Memes
28053,8.791254089264841e-05,8246991.730945366,884344.13095941,-3.48911762,15683307747.5,48707481931.09895,1000000000.0,1160.0,Presale Memes
24477,4.17851059667108e-10,72896581.39913584,19434956.49724987,-6.26990423,15683307747.5,48707481931.09895,1000000000.0,513.0,Presale Memes
24478,9.834653574970165e-06,343014681.7581861,29341435.916718155,-9.98274733,15683307747.5,48707481931.09895,23499511997.5,24.0,Presale Memes
26532,1.2906447047420652e-08,5429613.208379394,29047.65303683,-0.75726048,15683307747.5,48707481931.09895,23499511997.5,1296.0,Presale Memes
15270,2.2329414038908545e-08,20091658.879983384,6736178.79419993,0.56252206,15683307747.5,48707481931.09895,23499511997.5,858.0,Presale Memes
21414,0.0005576149102191,16038912.232130866,2221955.1643592,-1.71498035,15683307747.5,48707481931.09895,23499511997.5,942.0,Presale Memes
30126,0.0031307964455067,278293017.3755975,29341435.916718155,-6.06100804,15683307747.5,48707481931.09895,23499511997.5,234.0,Presale Memes
28081,0.0074792442124533,6963124.680740094,783490.74081202,10.6260658125,930993090.07,1000000000.0,1000000000.0,1234.0,Presale Memes
30133,0.0139932500734158,11212017.820923593,90231.2610368,-6.77214698,801244726.0,969100193.0,1000000000.0,1068.0,Presale Memes
30647,2.076405031632721e-05,18399083.851816237,27248.46214018,2.95627619,15683307747.5,48707481931.09895,23499511997.5,896.0,Presale Memes
12727,,,0.0,1.24305842,15683307747.5,48707481931.09895,23499511997.5,,Presale Memes
25023,1.595432405729362e-07,117163135.11310668,17466841.08684861,8.58192564,15683307747.5,48707481931.09895,23499511997.5,386.0,Presale Memes
21968,0.0037988141340694,5293089.902088346,315111.15980284,0.31273352,1393353219.0,1417967396.0,2000000000.0,1304.0,Presale Memes
9177,8.65280201678789e-10,34777478.63522949,1743336.77637842,-0.02308793,15683307747.5,48707481931.09895,23499511997.5,704.0,Presale Memes
29150,0.2291278312887838,98473957.64160857,29341435.916718155,10.02095287,429777374.0,555548158.0,555548158.0,438.0,Presale Memes
29153,0.0032831800240148,3019930.3067315947,698548.06589136,8.02831249,919818677.21,999985895.01,1000000000.0,1458.0,Presale Memes
18919,3.2083798204472364e-08,19246632.06428749,183636.92448994,10.6260658125,15683307747.5,48707481931.09895,23499511997.5,871.0,Presale Memes
29675,0.0285672743913612,3174141.595865997,57788.79001252,-0.13510626,111111111.0,125000000.0,125000000.0,1440.0,Presale Memes
29175,0.0001780678265539,129582975.86964704,28101793.61790807,-2.99722989,15683307747.5,48707481931.09895,23499511997.5,364.0,Presale Memes
28664,1.3715970881120675e-05,13228601.74696904,444896.22425504,1.47374659,15683307747.5,48707481931.09895,23499511997.5,1017.0,Presale Memes
9721,0.0083823876200076,30655518.680883896,1726646.83782009,-3.34338268,3657134467.0,4746913623.0,4746913623.0,739.0,Presale Memes
9212,0.0071508295978678,9442157.831143038,227253.46451684,0.48982955,1320428308.6200805,1320428308.6200805,1320428309.0,1117.0,Presale Memes
28674,1.1072438720426239,102625770.83744387,14100398.65737402,-1.94603524,21969520.0,147000000.0,147000000.0,423.0,Memes
11783,1.1072438720426239,62791213.7918777,558074.16286295,-4.52566429,10945063.1828,14954970.323,1000000000.0,543.0,Memes
8719,1.1072438720426239,343014681.7581861,12005317.54824788,-1.96006195,4316265.52791974,8222624.70881089,1000000000.0,175.0,Memes
5647,0.8006013163982723,219729348.6398044,4807110.73839304,-2.21300444,274455392.63952,1000000000.0,1000000000.0,263.0,Memes
20497,1.2262118143860132e-05,22125210.0903084,3105148.86965144,1.75909099,15683307747.5,48707481931.09895,23499511997.5,833.0,Memes
10804,0.0002013200917885,343014681.7581861,29341435.916718155,-9.08665231,15683307747.5,48707481931.09895,1000000000.0,53.0,Memes
29241,0.0078136890031262,53798922.61935516,29341435.916718155,-10.4081555275,6885214218.0,6885214218.0,6885214218.0,581.0,Memes
5691,0.0713316431712243,343014681.7581861,27516051.48070227,-0.09908377,5361561004.0,5447166667.0,7000000000.0,163.0,Memes
8766,1.1072438720426239,77893410.20476978,9294640.02271837,-0.7816486,67913333.0,100000000.0,100000000.0,497.0,Memes
6210,0.4304464124742019,343014681.7581861,29341435.916718155,0.23801506,2265731926.2233224,3000000000.0,3000000000.0,82.0,Memes
8258,0.0144006631141061,84145345.8017255,988083.53095566,-3.76628343,5843157716.765227,8652956008.0,10000000000.0,476.0,Memes
28230,0.1612736076666571,142182791.51537576,14077472.35497113,-0.61643769,881624672.33485,5000000000.0,5000000000.0,345.0,Memes
2130,0.2915337826889249,343014681.7581861,18485612.60933582,-1.80543071,1454774283.2109673,1805665295.488776,1000000000.0,153.0,Memes
23635,1.0188928726226911,343014681.7581861,23801365.03685176,1.269366,365875411.58809054,556236108.2949786,2100000000.0,172.0,Memes
11346,0.0002154733232448,77985984.45969014,9845896.8223403,-1.81431061,15683307747.5,48707481931.09895,23499511997.5,496.0,Memes
28249,0.0131220729216552,40223380.24265998,1204767.10026438,0.53890456,3065322109.0,10000000000.0,10000000000.0,663.0,Memes
9308,1.1072438720426239,119595292.96323788,5849598.05130568,0.34354983,28100000.0,50000000.0,50000000.0,383.0,Memes
4189,0.1570504335859843,58436476.13284367,1234000.5881838,-0.22562939,372087327.609,1000000000.0,1000000000.0,562.0,Memes
8290,0.9593741738604312,343014681.7581861,13256030.34368489,0.92733164,487776093.41691726,999998077.4169172,1000000000.0,136.0,Memes
4710,0.0060704256376378,42128292.28147805,972263.45876078,4.46469749,6939923952.0,10000000000.0,1000000000.0,652.0,Memes
15463,0.0066602784068082,62319351.52369048,935346.7362129,4.08548774,9356868845.0,21353459188.95017,1000000000.0,543.0,Memes
11367,0.525755634612062,30225881.336782668,540989.87023766,-0.3187712,57490361.2,100000000.0,1000000000.0,742.0,Memes
17000,0.0887414290394334,25761336.549151663,3109100.83227526,4.68386615,290296616.0,988886708.59,1000000000.0,778.0,Memes
11374,0.140527384610802,78309980.75071888,10706387.84438832,-2.79230906,557257796.888503,800000000.0,800000000.0,495.0,Memes
7798,,,108366.68450001,2.24911061,346695.49674607,1000000.0,1000000.0,,Memes
6783,1.1072438720426239,343014681.7581861,29341435.916718155,1.89974552,144664035.13711786,270000000.0,270000000.0,78.0,Memes
18069,0.2153220601238347,343014681.7581861,29341435.916718155,0.79406084,2014452156.4739933,5350517221.757748,1000000000.0,151.0,Memes
29335,0.3503182352746406,270109956.1066571,29341435.916718155,-1.64091294,771041667.0,5000000000.0,5000000000.0,240.0,Memes
28829,1.1072438720426239,94972421.04312123,16383484.54231954,-4.43327652,30000396.0,250000000.0,250000000.0,444.0,Memes
30372,1.1072438720426239,193889913.3868448,29341435.916718155,-7.44810988,92841359.0,1007784546.0,1000000000.0,281.0,Memes
9892,5.2284454407862086e-08,19438697.05802935,112947.70782169,0.70659804,15683307747.5,48707481931.09895,23499511997.5,867.0,Memes
28850,0.0064764635041181,343014681.7581861,29341435.916718155,-10.4081555275,15683307747.5,48707481931.09895,1000000000.0,109.0,Memes
4275,0.6644526113043373,47210519.49633773,2761195.29525354,1.74803798,71051748.0,71051748.0,1000000000.0,617.0,Memes
17588,0.0316048134983862,22733336.02842653,153106.46383321,7.09953886,719299800.0,2750000000.0,2750000000.0,820.0,Memes
22710,0.0321768830326903,26453945.443927325,2312205.30375867,0.86658908,822141331.0,1000000000.0,1000000000.0,774.0,Memes
19650,3.960224191443578e-07,21688677.52185689,2329704.87877544,2.52559797,15683307747.5,48707481931.09895,23499511997.5,839.0,Memes
28868,0.0110240624354023,25650398.45438925,10835409.47969178,10.6260658125,2326764621.0,9979000000.0,10000000000.0,781.0,Memes
15563,0.0527198114159883,44741730.89501628,341240.15262505,0.81146669,848670162.0,3840000000.0,1000000000.0,636.0,Memes
28363,0.0934059796429423,22501569.709815733,2934712.2776599,-7.42291604,240900741.0,3000000000.0,3000000000.0,827.0,Memes
3801,0.1524906505784875,151537584.012372,1920730.22453633,0.40119521,993750000.0,1205750000.0,1205750000.0,328.0,Memes
1757,0.0051260272192484,56195654.92110332,4097752.48340847,-1.97868827,10962808529.398026,10977277070.398026,1000000000.0,571.0,Memes
15585,0.3773531559559138,129990745.58118106,886257.9166937,-3.3186907,344480345.61122864,1000000000.0,1000000000.0,362.0,Memes
3816,0.0050794363011777,50801378.41935085,8217233.75127475,-2.93213042,10001381139.0,48707481931.09895,23499511997.5,601.0,Memes
6892,1.1072438720426239,343014681.7581861,28908433.59515982,2.03482915,26942816.0,26947968.0,31415926.0,75.0,Memes
22764,0.8055721542843883,120933233.25993794,8150939.68014276,-3.15785636,150120920.41260564,500000000.0,1000000000.0,381.0,Memes
30963,0.0367443035493137,134968267.83841556,29341435.916718155,-6.62413819,3673175289.804513,10000000000.0,10000000000.0,355.0,Memes
17145,0.2662000585261135,44984876.59560696,4423194.81139567,0.36373334,168988980.8615277,206834140.7829091,500000000.0,634.0,Memes
22265,0.0604466411541833,134519296.39645946,736665.15437641,2.75599074,2225422187.7,10000000000.0,10000000000.0,357.0,Memes
2300,0.0629564211128019,216897234.41566297,4720676.15306093,0.9996571,3445196384.766504,4181583773.552313,1000000000.0,266.0,Memes
28933,0.6016702985866557,166733760.05428162,13087290.33051207,-2.8004093,277118150.0,1007924351.904109,2500000000.0,307.0,Memes
19722,0.0453183243633366,27105894.10109788,212540.84685907,-5.58426656,598122161.0,1000000000.0,1000000000.0,768.0,Memes
8972,1.1072438720426239,136349580.72402057,4388664.48861377,-2.28880638,60372373.15468952,100000000.0,100000000.0,353.0,Memes
22289,0.0055080175028785,101818351.88916077,1984536.387885,-0.75313462,15683307747.5,48707481931.09895,23499511997.5,426.0,Memes
14101,1.1072438720426239,343014681.7581861,16249265.01936152,0.8199816,322263116.15491,1000000000.0,1000000000.0,91.0,Memes
7461,0.0754614593764378,42536421.85369923,7862019.52062154,-0.765655,563684060.7800494,700000000.0,700000000.0,649.0,Memes
15142,0.0011467489499894,31221740.127145115,572627.10032724,2.91579013,15683307747.5,48707481931.09895,1000000000.0,735.0,Memes
6951,0.0019172501941177,43754351.94921311,12608033.17824563,-1.80841307,15683307747.5,22821409581.0,1000000000.0,644.0,Memes
16678,0.0317626962319863,22617919.4680526,44275.59795292,5.58334966,712090664.5600001,5000000000.0,5000000000.0,825.0,Memes
22320,0.034973561275475,22051662.305057872,1170027.11782246,2.85998477,630523787.1363546,1000000000.0,1000000000.0,836.0,Memes
5429,0.0017520114008176,42007645.85757469,1395839.47237508,-3.46422762,15683307747.5,29892900001.0,23499511997.5,653.0,Memes
22331,0.072927335176284,24295087.191145837,5984504.00023193,1.80032417,333141025.0,5000000000.0,5000000000.0,802.0,Memes
15678,0.2093403071614783,36747738.0150478,4493337.08352117,-1.80298424,175540671.136504,300000000.0,300000000.0,689.0,Memes
28479,0.0424112982281729,44062191.00769457,6933053.51698944,1.84374023,1038925778.0,12000000000.0,12000000000.0,643.0,Memes
19778,0.0071384029588561,18060159.48590616,3926380.04402647,-0.83477779,2530000000.0,4600000000.0,4600000000.0,905.0,Memes
22359,0.1424230348430848,81314589.08413543,262062.70432536,0.0109243,570937062.0681136,1999999800.0,2000000000.0,485.0,Memes
23397,0.019034002261231,42497049.90565093,1409961.72102695,3.84822054,2232691229.222451,10000000000.0,10000000000.0,650.0,Memes
21351,0.0091135439176488,61212781.43286594,7841054.27692762,0.46169772,6716682553.57,21557770144.227,21867346500.41,551.0,Memes
10603,1.1072438720426239,343014681.7581861,29341435.916718155,6.85940411,1456815249.389814,2000000000.0,2000000000.0,30.0,Memes
29037,0.0052327729092391,34714892.24487828,2533248.67060663,2.60433882,6634129332.0,48707481931.09895,23499511997.5,707.0,Memes
29555,0.7453301385515342,140477553.6275309,19995384.23323407,-4.91257193,188476953.18014824,188476953.18014824,1000000000.0,348.0,Memes
7548,1.1072438720426239,343014681.7581861,2732123.04040848,-1.68742967,359584420.00219977,958537504.5130856,980000000.0,127.0,Memes
7046,1.1072438720426239,91236484.74225144,6835532.82888279,0.741366,52747801.21406849,52747802.71425598,1000000000.0,456.0,Memes
3978,0.3239997526263228,263228557.3667954,29341435.916718155,7.81930914,812434439.326204,812434439.326204,978064789.0,243.0,Memes
7064,0.2695240912181665,78100133.89635533,29341435.916718155,-2.93563039,289770511.9544846,289770511.9544846,1000000000.0,493.0,Memes
6554,0.1528031312197654,99316706.03240135,3000704.73867933,-0.62818344,649965123.3557609,808000000.0,1000000000.0,432.0,Memes
21916,0.1634033354148409,22710475.47723326,75591.62704996,1.08771526,138984161.0,998002280.5,1000000000.0,823.0,Memes
9119,0.0161358180926007,66883047.84925734,5515368.51946859,-3.45302234,4145005072.9022,6360762505.0843,10000000000.0,530.0,Memes
9637,0.0369251307266561,26577048.241592143,12753921.21966452,4.06525887,719755021.0,990000000.0,1000000000.0,772.0,Memes
8615,1.1072438720426239,89454251.34111331,7592026.91525991,4.06382158,20577762.00717267,30000000.0,30000000.0,457.0,Memes
7080,0.0428062142494927,343014681.7581861,29341435.916718155,1.03797437,15683307747.5,32377697637.50256,1000000000.0,64.0,Memes
18345,0.3794851965585127,19121657.317557037,565331.94745079,-6.4805839,50388414.333334,750000000.0,1000000000.0,875.0,Memes
8620,0.0118961346432058,18902472.72234143,559868.85609625,10.6260658125,1588959211.4811049,10000000000.0,1000000000.0,882.0,Memes
1966,0.4214857843316362,343014681.7581861,29341435.916718155,-0.30015907,1908319865.391588,2193179327.320146,1000000000.0,93.0,Memes
18876,1.1072438720426239,343014681.7581861,29341435.916718155,-0.74699911,604895833.0,1000000000.0,1000000000.0,101.0,Memes
22461,0.2821044667563179,113378980.84852344,6127996.5033598,-3.22046616,401904238.356,1000000000.0,1000000000.0,392.0,Memes
14783,0.6636063237339087,169895918.8856961,25237634.94294109,-3.71407104,256019137.86737895,347714007.0,347714007.0,304.0,Memes
10688,0.7905507445283392,288914123.1860838,29341435.916718155,1.31897944,365459301.86740464,1000000000.0,1000000000.0,200.0,Memes
10180,0.3493188283583366,140301516.87138817,13557451.85912509,4.25259663,401643156.5706064,432919966.027866,432919966.027866,349.0,Memes
9674,0.71043112785989,188128015.6826082,998698.18679721,6.7921233,264808238.6948992,500000000.0,500000000.0,285.0,Memes
11212,0.0038577545471689,61424684.36816695,2568524.49978049,-2.63346905,15683307747.5,36000000000.0,23499511997.5,549.0,Memes
12749,1.1072438720426239,126849244.95344213,13513626.8788488,-4.78722905,90463651.99999112,180000000.0,180000000.0,368.0,Memes
11213,0.2291854756136618,57018937.55945675,823936.92763197,6.18995877,248789489.8522,360000000.0,360000000.0,567.0,Memes
